ID,Name,Latitude,Longitude
1,n/a,34.5935683,135.5051573
2,タイムズ大物駅前,34.7175167,135.4254737
3,n/a,34.6810389,135.4833942
4,北堀江駐車場,34.6753465,135.4823618
5,芝野,34.6745744,135.4819648
6,モータープールとよえい,34.6740999,135.4819664
7,ヤマダモータープール,34.6704557,135.4806153
8,パークステーション24南堀江,34.6702266,135.4872643
9,P.ZONE南堀江3丁目,34.6701987,135.4877568
10,タイムズ南堀江公園南第2,34.6698173,135.4918462
11,大野コインパーキング住吉橋,34.6696253,135.4936851
12,光洋モータープール,34.6696074,135.4941571
13,タイムズ湊町第3駐車場,34.6685782,135.4969210
14,OPL日本橋パーキング,34.6585844,135.5075156
15,アパマンショップパーキング真法院町第1,34.6581157,135.5202411
16,Park in Park天王寺区役所前,34.6583861,135.5185469
17,タイムズ下寺第2,34.6572883,135.5093161
18,システムパーク下寺,34.6574353,135.5092630
19,三井のリパーク龍造寺町,34.6770342,135.5183908
20,大治谷五モータープール,34.6771717,135.5175089
21,タイムズ安堂寺町第3,34.6767161,135.5131096
22,エコロパーク安堂寺町第1,34.6760872,135.5124738
23,タイムズ松屋町,34.6743546,135.5123792
24,Hilltop Park松屋町,34.6741910,135.5119181
25,タイムズ,34.6736906,135.4865449
26,パークNET四天王寺駐車場,34.6566208,135.5140985
27,荻田モータープール,34.6569875,135.5173768
28,パ－クステーション上本町第2,34.6569758,135.5170976
29,タイムズ四天王寺1丁目,34.6570126,135.5169518
30,タイムズ四天王寺1丁目第2,34.6572439,135.5143974
31,大江東ガレージ,34.6559404,135.5144530
32,東邦パーキング,34.6545434,135.5129670
33,和宏モータープール,34.6558878,135.5097614
34,ふくろうPARKING下寺3丁目,34.6567078,135.5102380
35,MAX PARKING24 緑橋駐車場,34.6807982,135.5420135
36,トラストパーク立売堀,34.6797757,135.4965115
37,タイムパーク玉津1丁目,34.6738121,135.5387983
38,セントラルパーキング,34.6713223,135.5393248
39,タイムズ大今里南第5,34.6684867,135.5441095
40,新町橋モータープール,34.6777486,135.4956634
41,大阪市立西横堀駐車場,34.6774752,135.4978002
42,スパーク高津2,34.6645039,135.5104909
43,島之内モータープール,34.6641260,135.5104739
44,n/a,34.6355924,135.4023097
45,京都駅ビル東第１駐車場 (Kyoto Station Building East First Parkinglot),34.9859342,135.7608735
46,n/a,34.9859706,135.7567672
47,京田辺PA ( Kyotanabe Parking Area),34.8331659,135.7237412
48,n/a,34.6981487,135.5055351
49,平城宮跡駐車場（奈良西）,34.6698848,135.7544690
50,n/a,34.7092214,135.7422401
51,n/a,34.6486319,135.7408936
52,n/a,34.6799149,135.7749879
53,n/a,34.8182389,135.7100098
54,n/a,34.7197289,135.4378841
55,24時間パーキング,34.7299603,135.4351509
56,24時間パーキング,34.7304450,135.4350050
57,システムパークM尼崎杭瀬,34.7222920,135.4398958
58,n/a,34.7601819,135.6496193
59,n/a,35.0429572,135.6708443
60,n/a,35.0319761,135.6543178
61,アイボリー画材 お客様駐車場,34.6876503,135.8219589
62,n/a,34.8334104,135.4896724
63,東モータープール,34.7487847,135.6042788
64,船橋 正起 モータープール,34.6867412,135.8217124
65,藤井質店 駐車場,34.6866511,135.8220960
66,n/a,34.6877256,135.8217581
67,山本 モータープール,34.6876137,135.8236160
68,n/a,34.6963605,135.7869522
69,n/a,34.6915479,135.7830010
70,n/a,34.6956901,135.7854609
71,n/a,34.6799501,135.7736250
72,n/a,34.6790899,135.7753201
73,Hokke-ji,34.6916803,135.8050004
74,n/a,34.6676900,135.8121549
75,Car Parking,34.6974653,135.7292279
76,n/a,34.6843292,135.7698518
77,n/a,34.8042551,135.5748694
78,n/a,34.6861554,135.5389855
79,n/a,34.9353931,135.7618608
80,中津老人憩の家,34.7105850,135.4925500
81,市役所前公共駐車場,34.7364029,135.3434354
82,OnePark,34.6812241,135.4669984
83,n/a,34.7851974,135.6751564
84,n/a,34.8326952,135.4698214
85,n/a,34.7642855,135.6556764
86,n/a,34.7566480,135.6549683
87,n/a,34.7566789,135.6556281
88,n/a,34.7885155,135.6765708
89,n/a,34.7880815,135.6778609
90,n/a,34.7893151,135.6730893
91,n/a,34.8404097,135.7160851
92,n/a,34.8410906,135.7180833
93,n/a,34.8190425,135.6888744
94,n/a,34.8132953,135.4591732
95,n/a,34.8106541,135.4525778
96,n/a,34.8314539,135.4696504
97,n/a,34.8273024,135.4798077
98,n/a,34.8276409,135.4795003
99,n/a,34.8239363,135.4570015
100,n/a,34.7258383,135.6294245
101,n/a,34.7293609,135.6302238
102,テクニカルパーク浮田,34.7104980,135.5089300
103,n/a,34.6837038,135.5086831
104,n/a,34.7112718,135.5086936
105,n/a,34.7113581,135.5072924
106,n/a,34.7097682,135.4992201
107,n/a,34.7092078,135.5079780
108,n/a,34.7098980,135.5079494
109,n/a,34.7146828,135.5100981
110,n/a,34.7121130,135.5053440
111,n/a,34.7124173,135.5053631
112,n/a,34.8246398,135.4855999
113,n/a,34.8251689,135.4852472
114,n/a,34.8122648,135.4949613
115,n/a,34.9333849,135.7985108
116,n/a,34.8358003,135.5260266
117,n/a,34.6803771,135.8207135
118,n/a,34.8105669,135.4793027
119,生駒駅南自動車駐車場,34.6911438,135.6980613
120,n/a,34.6793508,135.7066750
121,n/a,34.8114286,135.4702561
122,n/a,34.6921941,135.7057134
123,n/a,34.6918589,135.7054693
124,p,34.5704900,135.4811250
125,n/a,34.7192709,135.4831725
126,mini mini 立体パーキング (minimini Parking),34.7192798,135.4832711
127,n/a,34.7044499,135.5661445
128,n/a,34.7664364,135.5316718
129,n/a,34.8228045,135.4946760
130,n/a,34.8229883,135.4846206
131,n/a,34.8269215,135.4800845
132,n/a,34.7466398,135.6943651
133,上汐駐車場,34.6602310,135.5156810
134,n/a,34.6979082,135.5309133
135,n/a,34.6796034,135.6022615
136,n/a,34.8854847,135.4161967
137,大町西駐車場,34.5779222,135.4703326
138,Times堺駅南口第二,34.5810904,135.4676303
139,タイムズ,34.5792950,135.4697410
140,タイムズ,34.5791626,135.4705673
141,タイムズ,34.6876940,135.5458980
142,三井のリパーク,34.6877310,135.5494490
143,CARBOY,34.6809730,135.5477230
144,タイムリー24 天王田,34.6902700,135.5518880
145,パークレント 中浜パーキング,34.6850770,135.5448410
146,中浜パーキング,34.6867550,135.5430610
147,タイムズ天六第二,34.7097600,135.5118210
148,マリンパーク本庄西,34.7116130,135.5066730
149,三井のリパーク,34.7099544,135.5130965
150,フレンドパーク本庄東,34.7141190,135.5076460
151,三井のリパーク,34.7100590,135.5070890
152,アローパーキング,34.7087520,135.5095890
153,TIMES,34.7101059,135.5049937
154,タイムズ難波第11,34.6617670,135.4999990
155,タイムズ豊崎第一,34.7115550,135.5012380
156,三井のリパーク,34.6938474,135.5482771
157,ZEUS,34.7081000,135.5110180
158,ワンパーク,34.7083140,135.5117140
159,エコロパーク,34.6673520,135.5043890
160,n/a,34.6950130,135.5464530
161,TOMOパーキング,34.6980340,135.5460720
162,n/a,34.6980170,135.4966210
163,出入橋バイク駐車場,34.6970220,135.4918800
164,身体障害者専用駐車場（学生用）,34.5904568,135.5033243
165,n/a,34.5908283,135.5031801
166,n/a,34.7032238,135.5180984
167,n/a,34.8642095,135.5318321
168,ジャストインパーク,34.6844410,135.5448430
169,タイムズ,34.6514290,135.5814090
170,パラカ,34.6511750,135.5781720
171,三井のリパーク,34.6513480,135.5781320
172,鴫野東3丁目パーキング,34.6900440,135.5487930
173,PEN,34.6969340,135.5168140
174,ナビパーク,34.6989950,135.5180040
175,三井のリパーク,34.7014670,135.5174560
176,タイムズ,34.7023250,135.5172210
177,エコパーク,34.7116170,135.5007560
178,APパーク,34.7104740,135.4978540
179,セレパーク,34.7124110,135.4978010
180,京都アクアリーナ駐車場入口,34.9890467,135.7157288
181,n/a,34.6898302,135.8261877
182,n/a,34.6875382,135.8310290
183,n/a,34.6873173,135.8302925
184,n/a,34.7020053,135.4850976
185,n/a,34.7549140,135.4988441
186,ふくろう,34.6856920,135.5118490
187,府立 伏見港公園入り口,34.9255777,135.7592749
188,n/a,34.6943027,135.5085563
189,n/a,34.6943817,135.5108612
190,FK池田町パーキング,34.7076330,135.5132540
191,タイムズ,35.0029100,135.7317220
192,タイムパーク西大路松原,34.9984960,135.7316430
193,n/a,34.6926672,135.5155532
194,n/a,34.9829970,135.7592830
195,n/a,34.9821600,135.7569030
196,n/a,34.9821120,135.7574320
197,n/a,34.9817770,135.7562010
198,n/a,34.9816950,135.7565120
199,n/a,34.9812240,135.7561340
200,n/a,34.9814419,135.7551770
201,宗右衛門町モータープール,34.6697530,135.5024670
202,三井のリパーク,34.5673280,135.4790230
203,Parkin' Park,34.5667580,135.4788690
204,n/a,34.5647310,135.4769700
205,n/a,34.5616380,135.4804370
206,ASAHI PARK,34.6781150,135.8320340
207,三井のリパーク,34.6760610,135.5032280
208,タイムズ,34.6768130,135.5055320
209,タイムズ,34.6776630,135.5043180
210,タイムズ,34.6776030,135.5050960
211,セレパーク,34.6773640,135.5053150
212,ナビパーク,34.6857850,135.5063670
213,タイムズ,34.6774380,135.5026000
214,n/a,34.7142978,135.3779223
215,タイムズ,34.6905150,135.5181960
216,タイムズ,34.6890148,135.5102324
217,n/a,34.8307035,135.5111264
218,タイムズ,34.6610630,135.5000930
219,n/a,34.6695350,135.5033460
220,n/a,34.6840310,135.8227920
221,道の駅大和路へぐり,34.6233561,135.7063933
222,くわの実保育園駐車場入り口,35.0042722,135.5890916
223,n/a,34.9644520,135.7698280
224,片町カーポート,34.6917250,135.5223070
225,n/a,34.7197380,135.7223157
226,タイムズ,34.6882220,135.5552680
227,n/a,34.5581723,135.5787886
228,n/a,34.9932790,135.7460540
229,さらら仁川第一駐車場,34.7760192,135.3570768
230,n/a,35.0263750,135.7529940
231,タイムズ,34.9829548,135.7608375
232,n/a,34.6854680,135.4979880
233,n/a,34.6851430,135.4979910
234,タイムズ,34.7502668,135.4321605
235,タイムズ,34.7128680,135.5462750
236,三井のリパーク,34.9679231,135.7263539
237,n/a,34.6901180,135.6967214
238,n/a,34.6915060,135.6970520
239,n/a,34.6920970,135.6981720
240,n/a,34.6915400,135.6984390
241,三井のリパーク,34.6919040,135.6983270
242,タイムズ,34.9803298,135.6913849
243,タイムズ,34.7115150,135.5053660
244,タイムズ大阪空港東,34.7906360,135.4468398
245,n/a,34.6386070,135.6594312
246,n/a,34.5903813,135.5031646
247,n/a,34.6713530,135.6264816
248,オリーブハイツ 枚方長尾団地 南公園横駐車場,34.8189710,135.7143910
249,n/a,34.6489480,135.6230517
250,タイムズ24,34.9959784,135.7510028
251,n/a,34.8302990,135.4103470
252,リパーク,34.8282788,135.4113977
253,リパーク,34.8283095,135.4112343
254,n/a,34.8300307,135.4129108
255,n/a,34.6875410,135.7156050
256,魚屋町２パーキング,34.9316240,135.7633240
257,トーワパーキング 中書島第２,34.9293020,135.7600350
258,風良都パーク２４,34.9274030,135.7597720
259,三井のリパーク 伏見区伯耆町,34.9336740,135.7600510
260,ブーブーパーク 伏見大手筋第４,34.9326580,135.7595490
261,三井のリパーク ハローワーク伏見前,34.9343316,135.7600283
262,n/a,34.8218370,135.7724330
263,n/a,34.8220880,135.7709980
264,中油掛町パーキング,34.9314750,135.7601460
265,風良都ぱーく１０,34.9301081,135.7603764
266,三井のリパーク 東山安井,35.0008000,135.7773700
267,キョウテク 三条古川町パーキング,35.0097020,135.7791010
268,Times 田辺平田,34.8224730,135.7720670
269,キョウテク 文京学園南パーキング,35.0101490,135.7790580
270,n/a,34.6845940,135.8130160
271,三井のリパーク 寺町松原北,34.9992070,135.7666950
272,ピットイン寺町,35.0008700,135.7666950
273,寺町松原２パーキング,34.9990420,135.7667120
274,寺町イハヤパーキング,35.0000030,135.7669710
275,三井のリパーク 寺町松原,34.9990320,135.7670120
276,n/a,34.6789431,135.8185940
277,n/a,34.6792452,135.8184360
278,n/a,34.6789496,135.8195062
279,n/a,34.6789364,135.8192835
280,n/a,34.6788791,135.8190794
281,TOYOCARMAX,34.9330910,135.7594140
282,くるっとパーク,34.9350000,135.7558300
283,きりん２４,34.9351990,135.7591160
284,ブーブーパーク 伏見大手筋第３駐車場,34.9323500,135.7639650
285,魚屋町パーキング,34.9318340,135.7638320
286,上油掛町パーキング,34.9313770,135.7611080
287,三井のリパーク 西天満2丁目 第3,34.6961860,135.5015080
288,タイムズ 奈良油留木町,34.6869288,135.8327134
289,三井のリパーク 奈良県庁前,34.6865315,135.8325363
290,中書島駅前パーキング,34.9271710,135.7595120
291,西柳町パーキング,34.9285400,135.7594450
292,NEPROパーキング,35.0173010,135.7677400
293,三井のリパーク 河原町丸太町南,35.0165720,135.7684120
294,竹屋町通車屋町パーキング,35.0161910,135.7602070
295,D-Parking 堀之内町,35.0162850,135.7621390
296,タイムズ柳馬場竹屋町,35.0162650,135.7634610
297,NEPRO パーキング２,35.0165775,135.7679496
298,OnePark松本町,35.0161370,135.7662560
299,タイムズ,35.0164250,135.7671560
300,n/a,34.7396530,135.4965980
301,月極,34.6745950,135.8307910
302,藤阪駅 東口 駐車場,34.8145640,135.7031000
303,TOMO,34.6480510,135.5228000
304,Times 大道,34.6482160,135.5222150
305,宮前駐車場,34.7821946,135.4165953
306,ことぶき 整骨院 専用 駐車場,34.8206530,135.7142540
307,AP パーク,34.6979380,135.7517570
308,n/a,34.6869114,135.8295213
309,n/a,34.8214463,135.7004505
310,三井のリパーク,34.6856620,135.8076370
311,n/a,34.6855760,135.8080820
312,n/a,34.9956966,135.7638230
313,n/a,34.9957554,135.7635073
314,n/a,34.7317202,135.7348431
315,n/a,34.8243704,135.6732820
316,n/a,34.8243975,135.6715983
317,n/a,34.8244240,135.6728838
318,n/a,34.8247449,135.6729004
319,n/a,34.8249172,135.6729477
320,n/a,34.8249582,135.6732431
321,n/a,34.8255140,135.6726925
322,n/a,34.8257049,135.6726755
323,n/a,34.8258372,135.6724743
324,n/a,34.8202230,135.7700980
325,GSPark 学園北２丁目,34.6979938,135.7525353
326,ベルパーク,34.7649170,135.6196089
327,n/a,34.7454710,135.4973020
328,システムパーク京都駅前 西NO2,34.9861918,135.7539011
329,かーボーイ,34.7453970,135.5316350
330,三井のリパーク,34.7135490,135.5104290
331,ワンパーク長柄中,34.7159600,135.5151180
332,タイムズ,34.7120506,135.5119833
333,GSパーキング 城南宮東口,34.9499537,135.7523712
334,エコロパーク御駕籠町第一,34.9372275,135.7609644
335,タイムズ,34.7028860,135.4906840
336,タイムズ伏見桃山駅北,34.9342175,135.7641697
337,Times,34.7466390,135.6090830
338,Times 若江 岩田,34.6643010,135.6086720
339,Times,34.6635620,135.6073420
340,南都 銀行 専用 駐車場,34.8198270,135.7704360
341,リパーク奈良三条町,34.6816940,135.8225990
342,タイムズ,34.6804560,135.8223830
343,Times 若江 岩田 第3,34.6639840,135.6073670
344,キーパーズ 岩田町 5丁目,34.6655130,135.6096200
345,Times 若江 岩田 第5,34.6649190,135.6095500
346,JR 京田辺 西 駐車場,34.8202480,135.7686560
347,モーター プール 11,34.6913560,135.7081780
348,n/a,34.9877210,135.7323280
349,タイムズ,34.9922880,135.7325520
350,n/a,34.9847340,135.7323380
351,西大路七条パーキング,34.9867800,135.7323590
352,エコロパーク,34.9886880,135.7326780
353,三井のリパーク,34.9904080,135.7327650
354,n/a,34.9882770,135.7326380
355,n/a,34.9877460,135.7327510
356,GS Park,34.6755300,135.5323910
357,駐車場,34.6776331,135.5336786
358,銀座モータープール 駐車場,34.5755182,135.4834625
359,BooBoo Park,34.6643870,135.5058010
360,n/a,34.6482140,135.5186840
361,n/a,34.7995093,135.5840459
362,n/a,34.7993380,135.5841170
363,アルファ パーク I,34.6853350,135.8082940
364,n/a,34.8197780,135.7001433
365,パークステーション24,34.7309570,135.5927510
366,Poo天神橋,34.7076930,135.5121700
367,龍安寺miniパーキング,35.0306230,135.7204920
368,タイムズ,34.6650220,135.5283380
369,n/a,34.6586870,135.5336340
370,さわやかパーキング,34.6649680,135.5287400
371,三井のリパーク,34.6639910,135.5283990
372,TOMOパーキングサービス,34.6549600,135.5340050
373,ゼロパーク,34.6573970,135.5331910
374,n/a,34.6581010,135.5332150
375,n/a,34.7441930,135.4985050
376,n/a,34.7003290,135.7499520
377,タイムス,34.7009831,135.5180156
378,エコロパーク,34.6805150,135.5478580
379,タイムズ大阪厚生信用金庫深江支店,34.6788570,135.5573330
380,n/a,34.7094870,135.5390250
381,三井のリパーク,34.7097810,135.5394240
382,三井のリパーク,34.7138300,135.5426690
383,タイムズ,34.7008030,135.5479990
384,タイムズ,34.7020260,135.5595310
385,タイムズ,34.6761620,135.4831300
386,タイムズ,34.5973660,135.5129130
387,リータ屋上駐車場,34.7797011,135.4136499
388,タイムズ鴫野東第3,34.6887270,135.5492210
389,三井のリパーク,34.8159237,135.3734759
390,BePark,34.6638980,135.5900993
391,中西 モーター プール,34.6961230,135.6430060
392,HOTEL 1-2-3 第一 駐車場,34.6495990,135.5230270
393,Times,34.6920104,135.5405991
394,フルーツパーク,34.6908551,135.5457197
395,三井のリパーク 鴫野西4丁目 第2,34.6922923,135.5397793
396,n/a,34.6811170,135.5432472
397,ジャストインパーク 東中浜,34.6856127,135.5464070
398,エコロパーク鴫野東第2,34.6930081,135.5478254
399,三井のリパーク,34.6952845,135.5518813
400,24時間パーキング 今福西1,34.6987599,135.5481182
401,ランドパーキング鴫野東2丁目,34.6920609,135.5476560
402,三井のリパーク鴫野東2丁目第2,34.6934061,135.5483849
403,タイムズ野江第4,34.7072139,135.5457637
404,n/a,34.7596610,135.7898540
405,OnePark 上汐5丁目,34.6606455,135.5154875
406,エコロパーク 生玉前町第1,34.6627790,135.5152900
407,カンソーパーク,34.8190138,135.6563825
408,ひまわり パーキング,34.6959440,135.4857010
409,Times,34.6881210,135.4741680
410,キタガワ 月極 駐車場,34.8211430,135.7713210
411,Times,34.6099500,135.5468070
412,月極 駐車場,34.6245570,135.5226810
413,西村 モーター プール,34.6249850,135.5225010
414,n/a,34.7737286,135.3267501
415,n/a,34.7088000,135.5441040
416,白石 駐車場,34.7028130,135.5140950
417,n/a,34.7046881,135.5140190
418,n/a,34.6721008,135.7982940
419,n/a,35.0136392,135.6935687
420,パークNET,34.6663990,135.5287280
421,合同庁舎駐車場,34.6818676,135.5195613
422,学園前 東 モーター プール,34.6978240,135.7523870
423,TOYO CAR MAX,34.6986290,135.7520220
424,TOYO CAR MAX,34.6983310,135.7520470
425,n/a,34.9108202,135.6994960
426,n/a,34.9826980,135.6473600
427,n/a,34.9826700,135.6476600
428,n/a,34.9831170,135.6456720
429,n/a,34.9830590,135.6460000
430,n/a,34.9824190,135.6488430
431,D Pit,34.6882760,135.4775260
432,Times,34.7429780,135.6009210
433,n/a,34.7397358,135.4185895
434,n/a,34.8195812,135.6534423
435,n/a,34.7093170,135.4922940
436,Times,34.7054870,135.4888720
437,n/a,35.0108355,135.7363605
438,n/a,35.0108605,135.7381554
439,n/a,34.6747590,135.4972287
440,風良都ぱーく77,35.0276092,135.7511552
441,風良都ぱーく77,35.0275502,135.7515468
442,タイムズ,34.6605730,135.5148710
